# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,130 ms/op
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 256)

# Run progress: 0,32% complete, ETA 02:25:53
# Fork: 1 of 1
# Warmup Iteration   1: 542,100 ms/op
Iteration   1: 542,304 ms/op
Iteration   2: 539,025 ms/op


Result "benchmarkFind":
  540,665 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 2)

# Run progress: 0,37% complete, ETA 02:27:03
# Fork: 1 of 1
# Warmup Iteration   1: 0,429 ms/op
Iteration   1: 0,400 ms/op
Iteration   2: 0,406 ms/op


Result "benchmarkFind":
  0,403 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 4)

# Run progress: 0,41% complete, ETA 02:24:13
# Fork: 1 of 1
# Warmup Iteration   1: 22,183 ms/op
Iteration   1: 21,140 ms/op
Iteration   2: 21,256 ms/op


Result "benchmarkFind":
  21,198 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 8)

# Run progress: 0,46% complete, ETA 02:22:23
# Fork: 1 of 1
# Warmup Iteration   1: 313,335 ms/op
Iteration   1: 309,361 ms/op
Iteration   2: 309,037 ms/op


Result "benchmarkFind":
  309,199 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 16)

# Run progress: 0,51% complete, ETA 02:24:47
# Fork: 1 of 1
# Warmup Iteration   1: 301,509 ms/op
Iteration   1: 303,507 ms/op
Iteration   2: 305,944 ms/op


Result "benchmarkFind":
  304,726 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 32)

# Run progress: 0,55% complete, ETA 02:26:32
# Fork: 1 of 1
# Warmup Iteration   1: 317,614 ms/op
Iteration   1: 314,054 ms/op
Iteration   2: 312,901 ms/op


Result "benchmarkFind":
  313,477 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 64)

# Run progress: 0,60% complete, ETA 02:28:26
# Fork: 1 of 1
# Warmup Iteration   1: 321,034 ms/op
Iteration   1: 308,842 ms/op
Iteration   2: 309,354 ms/op


Result "benchmarkFind":
  309,098 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 128)

# Run progress: 0,64% complete, ETA 02:30:25
# Fork: 1 of 1
# Warmup Iteration   1: 299,815 ms/op
Iteration   1: 300,359 ms/op
Iteration   2: 334,985 ms/op


Result "benchmarkFind":
  317,672 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 256)

# Run progress: 0,69% complete, ETA 02:30:50
# Fork: 1 of 1
# Warmup Iteration   1: 308,405 ms/op
Iteration   1: 307,065 ms/op
Iteration   2: 319,194 ms/op


Result "benchmarkFind":
  313,130 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 2)

# Run progress: 0,74% complete, ETA 02:32:16
# Fork: 1 of 1
# Warmup Iteration   1: 1,273 ms/op
Iteration   1: 1,167 ms/op
Iteration   2: 1,142 ms/op


Result "benchmarkFind":
  1,155 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 4)

# Run progress: 0,78% complete, ETA 02:30:24
# Fork: 1 of 1
# Warmup Iteration   1: 169,399 ms/op
Iteration   1: 163,592 ms/op
Iteration   2: 183,203 ms/op


Result "benchmarkFind":
  173,398 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 8)

# Run progress: 0,83% complete, ETA 02:30:14
# Fork: 1 of 1
# Warmup Iteration   1: 169,581 ms/op
Iteration   1: 160,108 ms/op
Iteration   2: 161,363 ms/op


Result "benchmarkFind":
  160,736 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 16)

# Run progress: 0,87% complete, ETA 02:30:13
# Fork: 1 of 1
# Warmup Iteration   1: 171,584 ms/op
Iteration   1: 167,199 ms/op
Iteration   2: 176,158 ms/op


Result "benchmarkFind":
  171,679 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 32)

# Run progress: 0,92% complete, ETA 02:29:44
# Fork: 1 of 1
# Warmup Iteration   1: 184,239 ms/op
Iteration   1: 179,368 ms/op
Iteration   2: 168,199 ms/op


Result "benchmarkFind":
  173,784 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 64)

# Run progress: 0,97% complete, ETA 02:29:38
# Fork: 1 of 1
# Warmup Iteration   1: 176,146 ms/op
Iteration   1: 167,520 ms/op
Iteration   2: 167,933 ms/op


Result "benchmarkFind":
  167,726 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 128)

# Run progress: 1,01% complete, ETA 02:29:17
# Fork: 1 of 1
# Warmup Iteration   1: 168,001 ms/op
Iteration   1: 173,570 ms/op
Iteration   2: 188,417 ms/op


Result "benchmarkFind":
  180,994 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 256)

# Run progress: 1,06% complete, ETA 02:29:02
# Fork: 1 of 1
# Warmup Iteration   1: 160,931 ms/op
Iteration   1: 159,479 ms/op
Iteration   2: 159,223 ms/op


Result "benchmarkFind":
  159,351 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 2)

# Run progress: 1,10% complete, ETA 02:29:02
# Fork: 1 of 1
# Warmup Iteration   1: 7,877 ms/op
Iteration   1: 7,601 ms/op
Iteration   2: 7,523 ms/op


Result "benchmarkFind":
  7,562 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 4)

# Run progress: 1,15% complete, ETA 02:27:55
# Fork: 1 of 1
# Warmup Iteration   1: 85,218 ms/op
Iteration   1: 92,035 ms/op
Iteration   2: 98,701 ms/op


Result "benchmarkFind":
  95,368 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 8)

# Run progress: 1,19% complete, ETA 02:27:35
# Fork: 1 of 1
# Warmup Iteration   1: 84,266 ms/op
Iteration   1: 83,341 ms/op
Iteration   2: 83,194 ms/op


Result "benchmarkFind":
  83,268 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 16)

# Run progress: 1,24% complete, ETA 02:27:18
# Fork: 1 of 1
# Warmup Iteration   1: 84,835 ms/op
Iteration   1: 84,259 ms/op
Iteration   2: 83,926 ms/op


Result "benchmarkFind":
  84,093 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 32)

# Run progress: 1,29% complete, ETA 02:26:50
# Fork: 1 of 1
# Warmup Iteration   1: 84,311 ms/op
Iteration   1: 84,955 ms/op
Iteration   2: 84,371 ms/op


Result "benchmarkFind":
  84,663 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 64)

# Run progress: 1,33% complete, ETA 02:26:27
# Fork: 1 of 1
# Warmup Iteration   1: 95,019 ms/op
Iteration   1: 84,603 ms/op
Iteration   2: 86,212 ms/op


Result "benchmarkFind":
  85,407 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 128)

# Run progress: 1,38% complete, ETA 02:26:08
# Fork: 1 of 1
# Warmup Iteration   1: 85,137 ms/op
Iteration   1: 85,145 ms/op
Iteration   2: 83,754 ms/op


Result "benchmarkFind":
  84,449 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 256)

# Run progress: 1,42% complete, ETA 02:25:46
# Fork: 1 of 1
# Warmup Iteration   1: 86,261 ms/op
Iteration   1: 84,791 ms/op
Iteration   2: 84,834 ms/op


Result "benchmarkFind":
  84,813 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 2)

# Run progress: 1,47% complete, ETA 02:25:28
# Fork: 1 of 1
# Warmup Iteration   1: 21,395 ms/op
Iteration   1: 20,619 ms/op
Iteration   2: 20,399 ms/op


Result "benchmarkFind":
  20,509 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 4)

# Run progress: 1,52% complete, ETA 02:24:58
# Fork: 1 of 1
# Warmup Iteration   1: 459,104 ms/op
Iteration   1: 487,212 ms/op
Iteration   2: 500,888 ms/op


Result "benchmarkFind":
  494,050 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 8)

# Run progress: 1,56% complete, ETA 02:28:33
# Fork: 1 of 1
# Warmup Iteration   1: 521,847 ms/op
Iteration   1: 519,837 ms/op
Iteration   2: 466,266 ms/op


Result "benchmarkFind":
  493,051 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 16)

# Run progress: 1,61% complete, ETA 02:31:57
# Fork: 1 of 1
# Warmup Iteration   1: 470,757 ms/op
Iteration   1: 494,380 ms/op
Iteration   2: 493,112 ms/op


Result "benchmarkFind":
  493,746 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 32)

# Run progress: 1,65% complete, ETA 02:35:32
# Fork: 1 of 1
# Warmup Iteration   1: 496,592 ms/op
Iteration   1: 519,945 ms/op
Iteration   2: 493,166 ms/op


Result "benchmarkFind":
  506,556 ms/op


# JMH 1.11.2 (released 51 days ago)
