# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,181 ms/op
# Parameters: (alphabetSize = 4, patternSize = 64)

# Run progress: 0,60% complete, ETA 02:34:05
# Fork: 1 of 1
# Warmup Iteration   1: 345,888 ms/op
Iteration   1: 360,806 ms/op
Iteration   2: 389,747 ms/op


Result "benchmarkFind":
  375,276 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 128)

# Run progress: 0,64% complete, ETA 02:34:26
# Fork: 1 of 1
# Warmup Iteration   1: 339,426 ms/op
Iteration   1: 333,738 ms/op
Iteration   2: 335,441 ms/op


Result "benchmarkFind":
  334,589 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 256)

# Run progress: 0,69% complete, ETA 02:34:54
# Fork: 1 of 1
# Warmup Iteration   1: 363,283 ms/op
Iteration   1: 345,539 ms/op
Iteration   2: 341,642 ms/op


Result "benchmarkFind":
  343,591 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 2)

# Run progress: 0,74% complete, ETA 02:34:55
# Fork: 1 of 1
# Warmup Iteration   1: 1,690 ms/op
Iteration   1: 1,403 ms/op
Iteration   2: 1,410 ms/op


Result "benchmarkFind":
  1,406 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 4)

# Run progress: 0,78% complete, ETA 02:33:09
# Fork: 1 of 1
# Warmup Iteration   1: 195,924 ms/op
Iteration   1: 188,103 ms/op
Iteration   2: 180,940 ms/op


Result "benchmarkFind":
  184,522 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 8)

# Run progress: 0,83% complete, ETA 02:33:26
# Fork: 1 of 1
# Warmup Iteration   1: 191,945 ms/op
Iteration   1: 190,706 ms/op
Iteration   2: 186,221 ms/op


Result "benchmarkFind":
  188,464 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 16)

# Run progress: 0,87% complete, ETA 02:33:34
# Fork: 1 of 1
# Warmup Iteration   1: 200,321 ms/op
Iteration   1: 195,573 ms/op
Iteration   2: 185,643 ms/op


Result "benchmarkFind":
  190,608 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 32)

# Run progress: 0,92% complete, ETA 02:33:35
# Fork: 1 of 1
# Warmup Iteration   1: 198,548 ms/op
Iteration   1: 181,358 ms/op
Iteration   2: 193,084 ms/op


Result "benchmarkFind":
  187,221 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 64)

# Run progress: 0,97% complete, ETA 02:33:46
# Fork: 1 of 1
# Warmup Iteration   1: 181,565 ms/op
Iteration   1: 182,144 ms/op
Iteration   2: 187,120 ms/op


Result "benchmarkFind":
  184,632 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 128)

# Run progress: 1,01% complete, ETA 02:33:48
# Fork: 1 of 1
# Warmup Iteration   1: 193,707 ms/op
Iteration   1: 191,005 ms/op
Iteration   2: 195,715 ms/op


Result "benchmarkFind":
  193,360 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 256)

# Run progress: 1,06% complete, ETA 02:34:06
# Fork: 1 of 1
# Warmup Iteration   1: 188,342 ms/op
Iteration   1: 196,207 ms/op
Iteration   2: 192,605 ms/op


Result "benchmarkFind":
  194,406 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 2)

# Run progress: 1,10% complete, ETA 02:34:17
# Fork: 1 of 1
# Warmup Iteration   1: 10,215 ms/op
Iteration   1: 9,941 ms/op
Iteration   2: 9,592 ms/op


Result "benchmarkFind":
  9,767 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 4)

# Run progress: 1,15% complete, ETA 02:33:05
# Fork: 1 of 1
# Warmup Iteration   1: 100,495 ms/op
Iteration   1: 100,412 ms/op
Iteration   2: 114,826 ms/op


Result "benchmarkFind":
  107,619 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 8)

# Run progress: 1,19% complete, ETA 02:33:02
# Fork: 1 of 1
# Warmup Iteration   1: 96,342 ms/op
Iteration   1: 95,254 ms/op
Iteration   2: 94,977 ms/op


Result "benchmarkFind":
  95,116 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 16)

# Run progress: 1,24% complete, ETA 02:32:41
# Fork: 1 of 1
# Warmup Iteration   1: 97,732 ms/op
Iteration   1: 101,683 ms/op
Iteration   2: 104,824 ms/op


Result "benchmarkFind":
  103,253 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 32)

# Run progress: 1,29% complete, ETA 02:32:27
# Fork: 1 of 1
# Warmup Iteration   1: 98,771 ms/op
Iteration   1: 96,147 ms/op
Iteration   2: 96,045 ms/op


Result "benchmarkFind":
  96,096 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 64)

# Run progress: 1,33% complete, ETA 02:32:18
# Fork: 1 of 1
# Warmup Iteration   1: 100,964 ms/op
Iteration   1: 99,105 ms/op
Iteration   2: 97,568 ms/op


Result "benchmarkFind":
  98,337 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 128)

# Run progress: 1,38% complete, ETA 02:32:02
# Fork: 1 of 1
# Warmup Iteration   1: 97,684 ms/op
Iteration   1: 117,924 ms/op
Iteration   2: 93,378 ms/op


Result "benchmarkFind":
  105,651 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 256)

# Run progress: 1,42% complete, ETA 02:31:45
# Fork: 1 of 1
# Warmup Iteration   1: 96,823 ms/op
Iteration   1: 92,646 ms/op
Iteration   2: 97,950 ms/op


Result "benchmarkFind":
  95,298 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 2)

# Run progress: 1,47% complete, ETA 02:31:31
# Fork: 1 of 1
# Warmup Iteration   1: 22,938 ms/op
Iteration   1: 21,509 ms/op
Iteration   2: 21,718 ms/op


Result "benchmarkFind":
  21,614 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 4)

# Run progress: 1,52% complete, ETA 02:30:51
# Fork: 1 of 1
# Warmup Iteration   1: 545,493 ms/op
Iteration   1: 515,754 ms/op
Iteration   2: 530,122 ms/op


Result "benchmarkFind":
  522,938 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 8)

# Run progress: 1,56% complete, ETA 02:33:47
# Fork: 1 of 1
# Warmup Iteration   1: 484,661 ms/op
Iteration   1: 560,801 ms/op
Iteration   2: 517,863 ms/op


Result "benchmarkFind":
  539,332 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 16)

# Run progress: 1,61% complete, ETA 02:36:58
# Fork: 1 of 1
# Warmup Iteration   1: 529,471 ms/op
Iteration   1: 517,078 ms/op
Iteration   2: 509,318 ms/op


Result "benchmarkFind":
  513,198 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 32)

# Run progress: 1,65% complete, ETA 02:39:29
# Fork: 1 of 1
# Warmup Iteration   1: 504,251 ms/op
Iteration   1: 491,530 ms/op
Iteration   2: 506,190 ms/op


Result "benchmarkFind":
  498,860 ms/op


# JMH 1.11.2 (released 45 days ago)
